titre,réalisateur,producteur,postal,debut,fin,latitude,longitude,rive,titleId,title,language,averageRating,numVotes,primaryName,birthYear,deathYear
hors normes,eric toledano et olivier nakache,ADNP QUAD FILMS,75019,2018-11-13,2018-11-14,48.88521308147245,2.372040576952327,droite,tt5039860,hors normes,\N,7.4,9080.0,Éric Toledano,1971.0,3000.0
hors normes,eric toledano et olivier nakache,ADNP QUAD FILMS,75019,2018-11-13,2018-11-13,48.88380809531829,2.383542516082915,droite,tt5039860,hors normes,\N,7.4,9080.0,Éric Toledano,1971.0,3000.0
le meilleur reste à venir,matthieu delaporte et alexandre de la patelliere,CHAPTER 2,75009,2018-12-04,2018-12-04,48.88138667016269,2.346594390697113,droite,tt5039860,le meilleur reste à venir,\N,6.7,1997.0,Matthieu Delaporte,1971.0,3000.0
amanda,mikhael hers,Nord-Ouest films,75012,2017-08-21,2017-08-21,48.847926718761954,2.394315368762931,droite,tt5039860,amanda,\N,7.0,2857.0,Mikhaël Hers,1975.0,3000.0
hors normes,eric toledano et olivier nakache,ADNP QUAD FILMS,75019,2018-11-16,2018-11-17,48.88962817501567,2.394867931664755,droite,tt5039860,hors normes,\N,7.4,9080.0,Éric Toledano,1971.0,3000.0
madame,amanda sthers,LGM FILMS,75016,2016-07-26,2016-07-27,48.84701400014004,2.268190999372365,droite,tt5039860,madame,\N,6.1,7735.0,Amanda Sthers,1978.0,3000.0
amanda,mikhael hers,Nord-Ouest films,75011,2017-08-10,2017-08-10,48.85857958383595,2.379897253949014,droite,tt5039860,amanda,\N,7.0,2857.0,Mikhaël Hers,1975.0,3000.0
le meilleur reste à venir,matthieu delaporte et alexandre de la patelliere,CHAPTER 2,75017,2018-12-20,2018-12-20,48.883166679337016,2.319202434679721,droite,tt5039860,le meilleur reste à venir,\N,6.7,1997.0,Matthieu Delaporte,1971.0,3000.0
le meilleur reste à venir,matthieu delaporte et alexandre de la patelliere,CHAPTER 2,75011,2018-12-13,2018-12-13,48.86798013713717,2.378767742755642,droite,tt5039860,le meilleur reste à venir,\N,6.7,1997.0,Matthieu Delaporte,1971.0,3000.0
comédie humaine,xavier giannoli,CURIOSA FILMS,75006,2019-09-06,2019-09-07,48.854086661700514,2.340533033082854,gauche,tt5039860,comédie humaine,\N,7.4,3225.0,Xavier Giannoli,1970.0,3000.0
amanda,mikhael hers,Nord-Ouest films,75010,2017-08-18,2017-08-19,48.87656909835755,2.364422358315488,droite,tt5039860,amanda,\N,7.0,2857.0,Mikhaël Hers,1975.0,3000.0
madame,amanda sthers,LGM FILMS,75016,2016-07-20,2016-07-20,48.83841200024237,2.260677999948061,droite,tt5039860,madame,\N,6.1,7735.0,Amanda Sthers,1978.0,3000.0
amanda,mikhael hers,Nord-Ouest films,75012,2017-08-28,2017-08-29,48.84406451064705,2.405719447864053,droite,tt5039860,amanda,\N,7.0,2857.0,Mikhaël Hers,1975.0,3000.0
madame,amanda sthers,LGM FILMS,75005,2016-07-22,2016-07-22,48.84551299955878,2.344221999698063,gauche,tt5039860,madame,\N,6.1,7735.0,Amanda Sthers,1978.0,3000.0
hors normes,eric toledano et olivier nakache,ADNP QUAD FILMS,75004,2018-10-01,2018-10-01,48.86019623200839,2.350795616611309,droite,tt5039860,hors normes,\N,7.4,9080.0,Éric Toledano,1971.0,3000.0
madame,amanda sthers,LGM FILMS,75016,2016-07-26,2016-07-27,48.87016000012336,2.27676200020999,droite,tt5039860,madame,\N,6.1,7735.0,Amanda Sthers,1978.0,3000.0
tout le monde debout,franck dubosc,Gaumont C/o Gaumont Production,75116,2017-06-02,2017-06-03,48.85975889901782,2.286218945583439,couronne,tt5039860,tout le monde debout,\N,6.5,4603.0,Franck Dubosc,1963.0,3000.0
dalida,lisa azuelos,BETHSABEE MUCHO,75018,2016-03-18,2016-03-18,48.898988999702695,2.336486000156056,droite,tt5039860,dalida,\N,6.9,3238.0,Lisa Azuelos,1965.0,3000.0
le meilleur reste à venir,matthieu delaporte et alexandre de la patelliere,CHAPTER 2,75016,2018-12-10,2018-12-10,48.84768125180059,2.259843554371858,droite,tt5039860,le meilleur reste à venir,\N,6.7,1997.0,Matthieu Delaporte,1971.0,3000.0
mon inconnue,hugo gelin,ZAZI FILMS,75006,2018-03-08,2018-03-09,48.84997161806543,2.339009991428072,gauche,tt5039860,mon inconnue,\N,6.9,4790.0,Hugo Gélin,1980.0,3000.0
dalida,lisa azuelos,BETHSABEE MUCHO,75009,2016-03-16,2016-03-16,48.87015000025449,2.328350999399197,droite,tt5039860,dalida,\N,6.9,3238.0,Lisa Azuelos,1965.0,3000.0
amanda,mikhael hers,Nord-Ouest films,75011,2017-08-04,2017-08-04,48.86312422809405,2.367275469120984,droite,tt5039860,amanda,\N,7.0,2857.0,Mikhaël Hers,1975.0,3000.0
mon inconnue,hugo gelin,ZAZI FILMS,75008,2018-02-15,2018-02-15,48.87770895742678,2.303979242393096,droite,tt5039860,mon inconnue,\N,6.9,4790.0,Hugo Gélin,1980.0,3000.0
amanda,mikhael hers,Nord-Ouest films,75012,2017-08-09,2017-08-09,48.848418385399526,2.37854767617362,droite,tt5039860,amanda,\N,7.0,2857.0,Mikhaël Hers,1975.0,3000.0
tout le monde debout,franck dubosc,Gaumont C/o Gaumont Production,75010,2017-05-23,2017-05-24,48.87322793497647,2.374611068888421,droite,tt5039860,tout le monde debout,\N,6.5,4603.0,Franck Dubosc,1963.0,3000.0
mon inconnue,hugo gelin,ZAZI FILMS,75006,2018-03-12,2018-03-14,48.851861873018855,2.3388886955163413,gauche,tt5039860,mon inconnue,\N,6.9,4790.0,Hugo Gélin,1980.0,3000.0
tout le monde debout,franck dubosc,Gaumont C/o Gaumont Production,75010,2017-05-23,2017-05-24,48.87322793497647,2.374611068888421,droite,tt5039860,tout le monde debout,\N,6.5,4603.0,Franck Dubosc,1963.0,3000.0
amanda,mikhael hers,Nord-Ouest films,75005,2017-08-04,2017-08-04,48.84887405690285,2.357949571272667,gauche,tt5039860,amanda,\N,7.0,2857.0,Mikhaël Hers,1975.0,3000.0
mon inconnue,hugo gelin,ZAZI FILMS,75008,2018-02-15,2018-02-15,48.87577914968449,2.299353449768408,droite,tt5039860,mon inconnue,\N,6.9,4790.0,Hugo Gélin,1980.0,3000.0
mon inconnue,hugo gelin,ZAZI FILMS,75006,2018-01-29,2018-01-29,48.85041067197906,2.334424705715318,gauche,tt5039860,mon inconnue,\N,6.9,4790.0,Hugo Gélin,1980.0,3000.0
dalida,lisa azuelos,BETHSABEE MUCHO,75018,2016-03-30,2016-03-30,48.89125400040737,2.328608000233793,droite,tt5039860,dalida,\N,6.9,3238.0,Lisa Azuelos,1965.0,3000.0
dalida,lisa azuelos,BETHSABEE MUCHO,75017,2016-03-16,2016-03-16,48.8817590002312,2.3117249999576552,droite,tt5039860,dalida,\N,6.9,3238.0,Lisa Azuelos,1965.0,3000.0
comédie humaine,xavier giannoli,CURIOSA FILMS,75006,2019-07-22,2019-07-22,48.84426368305115,2.337577068431265,gauche,tt5039860,comédie humaine,\N,7.4,3225.0,Xavier Giannoli,1970.0,3000.0
le petit spirou,nicolas bary,LES FILMS DU CAP,75010,2016-09-28,2016-09-28,48.8812779996193,2.365560999501897,droite,tt5039860,le petit spirou,\N,4.8,399.0,Nicolas Bary,1980.0,3000.0
french exit,azazel jacobs,Same Player,75004,2019-12-03,2019-12-03,48.85807747522748,2.35902915139276,droite,tt5039860,french exit,\N,5.9,7142.0,Azazel Jacobs,1972.0,3000.0
hors normes,eric toledano et olivier nakache,ADNP QUAD FILMS,75019,2018-11-06,2018-11-08,48.891833807680655,2.384901779698065,droite,tt5039860,hors normes,\N,7.4,9080.0,Éric Toledano,1971.0,3000.0
dalida,lisa azuelos,BETHSABEE MUCHO,75018,2016-03-17,2016-03-17,48.88689399986429,2.336988000573584,droite,tt5039860,dalida,\N,6.9,3238.0,Lisa Azuelos,1965.0,3000.0
french exit,azazel jacobs,Same Player,75011,2019-12-04,2019-12-04,48.852334417658895,2.376914068744148,droite,tt5039860,french exit,\N,5.9,7142.0,Azazel Jacobs,1972.0,3000.0
french exit,azazel jacobs,Same Player,75017,2019-12-06,2019-12-06,48.88059120956943,2.309073510188473,droite,tt5039860,french exit,\N,5.9,7142.0,Azazel Jacobs,1972.0,3000.0
dalida,lisa azuelos,BETHSABEE MUCHO,75020,2016-04-01,2016-04-01,48.867323000221305,2.408001000085725,droite,tt5039860,dalida,\N,6.9,3238.0,Lisa Azuelos,1965.0,3000.0
french exit,azazel jacobs,Same Player,75003,2019-12-03,2019-12-03,48.85821901101249,2.36246962418062,droite,tt5039860,french exit,\N,5.9,7142.0,Azazel Jacobs,1972.0,3000.0
dalida,lisa azuelos,BETHSABEE MUCHO,75008,2016-02-24,2016-02-24,48.87168799987137,2.306110999989378,droite,tt5039860,dalida,\N,6.9,3238.0,Lisa Azuelos,1965.0,3000.0
dalida,lisa azuelos,BETHSABEE MUCHO,75018,2016-03-17,2016-03-17,48.88733799994763,2.337052999745157,droite,tt5039860,dalida,\N,6.9,3238.0,Lisa Azuelos,1965.0,3000.0
le petit spirou,nicolas bary,LES FILMS DU CAP,75014,2016-09-23,2016-09-23,48.820544000377566,2.338989999848337,gauche,tt5039860,le petit spirou,\N,4.8,399.0,Nicolas Bary,1980.0,3000.0
dalida,lisa azuelos,BETHSABEE MUCHO,75018,2016-03-18,2016-03-18,48.88821100040639,2.338886000242544,droite,tt5039860,dalida,\N,6.9,3238.0,Lisa Azuelos,1965.0,3000.0
dalida,lisa azuelos,BETHSABEE MUCHO,75004,2016-03-08,2016-03-08,48.85481099977615,2.354242999731426,droite,tt5039860,dalida,\N,6.9,3238.0,Lisa Azuelos,1965.0,3000.0
le meilleur reste à venir,matthieu delaporte et alexandre de la patelliere,CHAPTER 2,75008,2018-12-20,2018-12-20,48.8772242735966,2.308030749038227,droite,tt5039860,le meilleur reste à venir,\N,6.7,1997.0,Matthieu Delaporte,1971.0,3000.0
overdrive,antonio negret,OVERDRIVE PRODUCTIONS,75016,2016-02-29,2016-02-29,48.86257800014796,2.28737700058978,droite,tt5039860,overdrive,\N,5.3,14854.0,Antonio Negret,1982.0,3000.0
dalida,lisa azuelos,BETHSABEE MUCHO,75018,2016-03-18,2016-03-18,48.8886020004086,2.336264999952566,droite,tt5039860,dalida,\N,6.9,3238.0,Lisa Azuelos,1965.0,3000.0
french exit,azazel jacobs,Same Player,75010,2019-12-03,2019-12-03,48.87300795315314,2.363541755493586,droite,tt5039860,french exit,\N,5.9,7142.0,Azazel Jacobs,1972.0,3000.0
hors normes,eric toledano et olivier nakache,ADNP QUAD FILMS,75013,2018-11-05,2018-11-05,48.83512477970088,2.367943658158021,gauche,tt5039860,hors normes,\N,7.4,9080.0,Éric Toledano,1971.0,3000.0
comédie humaine,xavier giannoli,CURIOSA FILMS,75001,2019-08-23,2019-08-25,48.86620792527087,2.338015075170308,droite,tt5039860,comédie humaine,\N,7.4,3225.0,Xavier Giannoli,1970.0,3000.0
overdrive,antonio negret,OVERDRIVE PRODUCTIONS,75016,2016-01-07,2016-01-07,48.86257800014796,2.28737700058978,droite,tt5039860,overdrive,\N,5.3,14854.0,Antonio Negret,1982.0,3000.0
le meilleur reste à venir,matthieu delaporte et alexandre de la patelliere,CHAPTER 2,75009,2019-01-07,2019-01-07,48.87408217450692,2.347481058874771,droite,tt5039860,le meilleur reste à venir,\N,6.7,1997.0,Matthieu Delaporte,1971.0,3000.0
amanda,mikhael hers,Nord-Ouest films,75011,2017-08-11,2017-08-11,48.850340458662046,2.383940403401828,droite,tt5039860,amanda,\N,7.0,2857.0,Mikhaël Hers,1975.0,3000.0
hors normes,eric toledano et olivier nakache,ADNP QUAD FILMS,75010,2018-11-22,2018-11-22,48.8818843166443,2.362980179438442,droite,tt5039860,hors normes,\N,7.4,9080.0,Éric Toledano,1971.0,3000.0
amanda,mikhael hers,Nord-Ouest films,75012,2017-09-01,2017-09-01,48.843890118834445,2.384722121029095,droite,tt5039860,amanda,\N,7.0,2857.0,Mikhaël Hers,1975.0,3000.0
dalida,lisa azuelos,BETHSABEE MUCHO,75015,2016-03-16,2016-03-16,48.83290099984615,2.286803000311059,gauche,tt5039860,dalida,\N,6.9,3238.0,Lisa Azuelos,1965.0,3000.0
mon inconnue,hugo gelin,ZAZI FILMS,75015,2017-12-17,2017-12-17,48.8507458395904,2.28426315819401,gauche,tt5039860,mon inconnue,\N,6.9,4790.0,Hugo Gélin,1980.0,3000.0
mon inconnue,hugo gelin,ZAZI FILMS,75008,2017-12-17,2017-12-17,48.866699494682805,2.320534842202644,droite,tt5039860,mon inconnue,\N,6.9,4790.0,Hugo Gélin,1980.0,3000.0
mon inconnue,hugo gelin,ZAZI FILMS,75007,2017-12-17,2017-12-17,48.85564106377191,2.326417461265866,gauche,tt5039860,mon inconnue,\N,6.9,4790.0,Hugo Gélin,1980.0,3000.0
amanda,mikhael hers,Nord-Ouest films,75011,2017-08-05,2017-08-05,48.86264617649302,2.378583893063028,droite,tt5039860,amanda,\N,7.0,2857.0,Mikhaël Hers,1975.0,3000.0
madame,amanda sthers,LGM FILMS,75016,2016-07-25,2016-07-25,48.87016000012336,2.27676200020999,droite,tt5039860,madame,\N,6.1,7735.0,Amanda Sthers,1978.0,3000.0
mon inconnue,hugo gelin,ZAZI FILMS,75009,2018-04-19,2018-04-20,48.88186130941878,2.345361174266593,droite,tt5039860,mon inconnue,\N,6.9,4790.0,Hugo Gélin,1980.0,3000.0
amanda,mikhael hers,Nord-Ouest films,75012,2017-08-28,2017-08-28,48.84406451064705,2.405719447864053,droite,tt5039860,amanda,\N,7.0,2857.0,Mikhaël Hers,1975.0,3000.0
amanda,mikhael hers,Nord-Ouest films,75012,2017-09-23,2017-09-23,48.83593087333175,2.399664817536047,droite,tt5039860,amanda,\N,7.0,2857.0,Mikhaël Hers,1975.0,3000.0
french exit,azazel jacobs,Same Player,75012,2019-12-05,2019-12-05,48.85006697622016,2.376518535230019,droite,tt5039860,french exit,\N,5.9,7142.0,Azazel Jacobs,1972.0,3000.0
dalida,lisa azuelos,BETHSABEE MUCHO,75009,2016-02-08,2016-02-08,48.88202299998441,2.333718000073741,droite,tt5039860,dalida,\N,6.9,3238.0,Lisa Azuelos,1965.0,3000.0
french exit,azazel jacobs,Same Player,75010,2019-12-03,2019-12-03,48.87430497339783,2.358609483028202,droite,tt5039860,french exit,\N,5.9,7142.0,Azazel Jacobs,1972.0,3000.0
amanda,mikhael hers,Nord-Ouest films,75011,2017-08-11,2017-08-11,48.850340458662046,2.383940403401828,droite,tt5039860,amanda,\N,7.0,2857.0,Mikhaël Hers,1975.0,3000.0
amanda,mikhael hers,Nord-Ouest films,75005,2017-08-08,2017-08-08,48.8447290138105,2.36398421277781,gauche,tt5039860,amanda,\N,7.0,2857.0,Mikhaël Hers,1975.0,3000.0
cold war,pawel pawlikowski,Philippe Lelièvre,75116,2017-07-20,2017-07-21,48.86725274849505,2.27612445600563,couronne,tt5039860,cold war,\N,7.5,56554.0,Pawel Pawlikowski,1957.0,3000.0
mon inconnue,hugo gelin,ZAZI FILMS,75009,2018-01-17,2018-01-18,48.88170491356986,2.344540582294898,droite,tt5039860,mon inconnue,\N,6.9,4790.0,Hugo Gélin,1980.0,3000.0
amanda,mikhael hers,Nord-Ouest films,75012,2017-08-05,2017-08-05,48.845066030100575,2.382334653996954,droite,tt5039860,amanda,\N,7.0,2857.0,Mikhaël Hers,1975.0,3000.0
french exit,azazel jacobs,Same Player,75004,2019-12-07,2019-12-07,48.85439355174519,2.363408797646489,droite,tt5039860,french exit,\N,5.9,7142.0,Azazel Jacobs,1972.0,3000.0
hors normes,eric toledano et olivier nakache,ADNP QUAD FILMS,75019,2018-11-12,2018-11-12,48.88315248435787,2.37102016659099,droite,tt5039860,hors normes,\N,7.4,9080.0,Éric Toledano,1971.0,3000.0
tout le monde debout,franck dubosc,Gaumont C/o Gaumont Production,75016,2017-05-29,2017-05-29,48.83457796934169,2.261696867286494,droite,tt5039860,tout le monde debout,\N,6.5,4603.0,Franck Dubosc,1963.0,3000.0
mon inconnue,hugo gelin,ZAZI FILMS,75006,2017-12-17,2017-12-17,48.85790532038364,2.335547977084582,gauche,tt5039860,mon inconnue,\N,6.9,4790.0,Hugo Gélin,1980.0,3000.0
amanda,mikhael hers,Nord-Ouest films,75010,2017-08-07,2017-08-07,48.87412142065278,2.372150130261485,droite,tt5039860,amanda,\N,7.0,2857.0,Mikhaël Hers,1975.0,3000.0
mon inconnue,hugo gelin,ZAZI FILMS,75016,2018-04-16,2018-04-16,48.85439567651465,2.2815716585752392,droite,tt5039860,mon inconnue,\N,6.9,4790.0,Hugo Gélin,1980.0,3000.0
mon inconnue,hugo gelin,ZAZI FILMS,75006,2018-04-16,2018-04-16,48.84997161806543,2.339009991428072,gauche,tt5039860,mon inconnue,\N,6.9,4790.0,Hugo Gélin,1980.0,3000.0
mon inconnue,hugo gelin,ZAZI FILMS,75009,2018-04-17,2018-04-20,48.88148627252094,2.343423695605995,droite,tt5039860,mon inconnue,\N,6.9,4790.0,Hugo Gélin,1980.0,3000.0
french exit,azazel jacobs,Same Player,75011,2019-12-07,2019-12-08,48.85235133412346,2.377147194303626,droite,tt5039860,french exit,\N,5.9,7142.0,Azazel Jacobs,1972.0,3000.0
cold war,pawel pawlikowski,Philippe Lelièvre,75018,2017-07-18,2017-07-18,48.88603384414908,2.338133417581391,droite,tt5039860,cold war,\N,7.5,56554.0,Pawel Pawlikowski,1957.0,3000.0
mon inconnue,hugo gelin,ZAZI FILMS,75007,2018-02-16,2018-02-16,48.86097360144644,2.311359923411699,gauche,tt5039860,mon inconnue,\N,6.9,4790.0,Hugo Gélin,1980.0,3000.0
mon inconnue,hugo gelin,ZAZI FILMS,75008,2018-03-07,2018-03-07,48.87783401909248,2.310259771911133,droite,tt5039860,mon inconnue,\N,6.9,4790.0,Hugo Gélin,1980.0,3000.0
dalida,lisa azuelos,BETHSABEE MUCHO,75018,2016-03-18,2016-03-18,48.88864400015001,2.337325000638481,droite,tt5039860,dalida,\N,6.9,3238.0,Lisa Azuelos,1965.0,3000.0
le petit spirou,nicolas bary,LES FILMS DU CAP,75009,2016-08-25,2016-08-26,48.87346999985117,2.345290000655927,droite,tt5039860,le petit spirou,\N,4.8,399.0,Nicolas Bary,1980.0,3000.0
hors normes,eric toledano et olivier nakache,ADNP QUAD FILMS,75019,2018-11-13,2018-11-14,48.8817362144705,2.373834123812062,droite,tt5039860,hors normes,\N,7.4,9080.0,Éric Toledano,1971.0,3000.0
le meilleur reste à venir,matthieu delaporte et alexandre de la patelliere,CHAPTER 2,75009,2018-11-26,2018-11-30,48.87988846874771,2.345638651005026,droite,tt5039860,le meilleur reste à venir,\N,6.7,1997.0,Matthieu Delaporte,1971.0,3000.0
hors normes,eric toledano et olivier nakache,ADNP QUAD FILMS,75009,2018-10-30,2018-11-02,48.87378740171047,2.34431341647071,droite,tt5039860,hors normes,\N,7.4,9080.0,Éric Toledano,1971.0,3000.0
amanda,mikhael hers,Nord-Ouest films,75020,2017-08-30,2017-08-31,48.8657199263009,2.400761754084273,droite,tt5039860,amanda,\N,7.0,2857.0,Mikhaël Hers,1975.0,3000.0
dalida,lisa azuelos,BETHSABEE MUCHO,75009,2016-03-16,2016-03-16,48.88343400043748,2.328016999608602,droite,tt5039860,dalida,\N,6.9,3238.0,Lisa Azuelos,1965.0,3000.0
dalida,lisa azuelos,BETHSABEE MUCHO,75002,2016-02-09,2016-02-09,48.8688759997836,2.342134999691128,droite,tt5039860,dalida,\N,6.9,3238.0,Lisa Azuelos,1965.0,3000.0
